;	V3 text file written for MicroBrightField products.
  (  -39.79  -208.57    -4.73     1.21)  ; 149
  (  -41.81  -214.76    -4.64     1.21)  ; 150
  (  -42.07  -215.66    -4.62     1.21)  ; 151
  (  -42.69  -218.04    -4.62     1.21)  ; 152
  (  -43.40  -219.41    -4.61     1.21)  ; 153
  (  -43.42  -219.67    -4.61     1.21)  ; 154
  (  -44.02  -220.72    -4.61     1.21)  ; 155
  (  -45.58  -224.19    -4.60     1.21)  ; 156
  (  -45.62  -224.45    -4.61     1.21)  ; 157
  (  -45.74  -227.02    -4.61     1.21)  ; 158
  (  -45.52  -230.63    -4.27     1.21)  ; 159
  (  -44.05  -234.78    -3.85     1.21)  ; 160
  (  -43.72  -235.81    -3.78     1.21)  ; 161
  (  -43.22  -238.73    -3.77     1.21)  ; 162
  (  -42.20  -241.71    -3.74     1.21)  ; 163
  (  -41.57  -247.35    -3.66     1.21)  ; 164
  (  -41.25  -249.57    -4.03     1.21)  ; 165
  (  -40.73  -251.75    -4.66     1.21)  ; 166
  (  -40.10  -253.63    -5.07     1.21)  ; 167
  (  -39.81  -256.11    -6.39     1.21)  ; 168
  (  -39.64  -256.33    -6.54     1.21)  ; 169
  (  -37.62  -263.61    -6.85     1.21)  ; 170
  (  -36.97  -264.75    -6.86     1.21)  ; 171
   Normal
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   10.41    -3.15     4.30     3.07)  ; Root
  (   10.41    -3.15     4.42     3.07)  ; 1, R
  (   11.84    -3.45     5.04     3.07)  ; 2
  (   12.29    -3.57     5.25     3.07)  ; 3
  (   13.00    -3.73     5.42     3.07)  ; 4
  (   13.72    -3.88     5.72     3.07)  ; 5
  (   14.42    -4.02     5.75     3.07)  ; 6
  (   15.47    -4.16     5.61     3.07)  ; 7
  (   16.00    -4.22     5.26     3.07)  ; 8
  (   16.89    -4.46     4.82     3.07)  ; 9
  (   17.70    -4.89     4.63     3.07)  ; 10
  (   18.27    -5.16     4.12     3.07)  ; 11
  (   19.00    -5.64     4.02     3.07)  ; 12
  (   19.00    -5.64     3.85     3.07)  ; 13
  (   19.36    -5.95     3.76     3.07)  ; 14
  (   19.36    -5.95     3.78     3.07)  ; 15
  (   20.05    -6.24     3.78     3.07)  ; 16
  (
    (   20.83    -7.99     3.64     2.04)  ; 1, R-1
    (   21.02    -8.07     3.33     2.04)  ; 2
    (   22.98    -9.37     3.19     2.04)  ; 3
    (   22.98    -9.37     3.01     2.04)  ; 4
    (   22.98    -9.37     3.04     2.04)  ; 5
    (   23.10    -9.52     3.05     2.04)  ; 6
    (   23.32    -9.81     3.07     2.04)  ; 7
    (
      (   22.90   -11.55     2.65     1.58)  ; 1, R-1-1
      (   22.89   -11.69     2.26     1.58)  ; 2
      (   22.87   -11.81     1.86     1.58)  ; 3
      (   22.68   -12.32     1.66     1.58)  ; 4
      (   22.68   -12.32     1.99     1.58)  ; 5
      (   22.54   -12.90     3.75     1.58)  ; 6
      (   22.44   -13.22     3.95     1.58)  ; 7
      (   22.37   -13.74     5.04     1.58)  ; 8
      (   22.36   -14.34     5.48     1.58)  ; 9
      (   22.44   -14.74     6.16     1.58)  ; 10
      (   22.71   -15.24     6.64     1.58)  ; 11
      (   23.26   -16.10     7.01     1.58)  ; 12
      (   23.33   -16.18     7.02     1.58)  ; 13
      (   23.48   -16.53     7.09     1.58)  ; 14
      (   23.51   -16.86     7.10     1.58)  ; 15
      (
        (   24.95   -17.50     7.14     1.30)  ; 1, R-1-1-1
        (   24.95   -17.50     7.18     1.30)  ; 2
        (   25.53   -17.64     7.41     1.30)  ; 3
        (   26.01   -18.56     7.64     1.30)  ; 4
        (   26.06   -19.22     7.67     1.30)  ; 5
        (   26.08   -19.56     7.82     1.30)  ; 6
        (   25.96   -20.01     8.46     1.30)  ; 7
        (   25.52   -20.35     8.58     1.30)  ; 8
        (   25.01   -20.75     8.90     1.30)  ; 9
        (   24.42   -21.21     9.31     1.30)  ; 10
        (   24.27   -21.33     9.69     1.30)  ; 11
        (   23.70   -21.66     9.99     1.30)  ; 12
        (   23.04   -22.18    10.31     1.30)  ; 13
        (   23.06   -24.17    10.52     1.30)  ; 14
        (   23.27   -24.59    10.55     1.30)  ; 15
        (   23.27   -24.59    10.60     1.30)  ; 16
        (   23.22   -24.98    10.65     1.30)  ; 17
        (   23.08   -26.16    10.65     1.30)  ; 18
        (   22.96   -27.08    10.73     1.30)  ; 19
        (   23.07   -27.22    10.79     1.30)  ; 20
        (   23.30   -27.52    10.92     1.30)  ; 21
        (   23.81   -28.17    11.71     1.30)  ; 22
        (   24.38   -28.44    11.83     1.30)  ; 23
        (   24.57   -28.53    11.93     1.30)  ; 24
        (   24.57   -28.53    11.96     1.30)  ; 25
        (   24.77   -28.49    12.08     1.30)  ; 26
        (   24.77   -28.49    12.10     1.30)  ; 27
        (
          (   25.49   -29.10    12.16     1.02)  ; 1, R-1-1-1-1
          (   25.49   -29.10    12.25     1.02)  ; 2
          (   26.41   -30.28    12.57     1.02)  ; 3
          (   26.47   -30.35    12.61     1.02)  ; 4
          (   26.48   -30.22    12.65     1.02)  ; 5
          (   26.59   -30.37    12.71     1.02)  ; 6
          (   26.66   -30.91    12.74     1.02)  ; 7
          (   26.37   -31.14    12.76     1.02)  ; 8
          (   26.29   -31.20    12.80     1.02)  ; 9
          (   25.93   -31.48    12.95     1.02)  ; 10
          (   25.56   -31.77    13.01     1.02)  ; 11
          (   24.66   -32.59    13.16     1.02)  ; 12
          (   24.66   -32.59    13.33     1.02)  ; 13
          (   24.33   -33.67    13.64     1.02)  ; 14
          (   24.18   -34.25    13.74     1.02)  ; 15
          (   24.14   -35.11    13.88     1.02)  ; 16
          (   24.31   -35.46    13.90     1.02)  ; 17
          (   24.47   -35.68    13.88     1.02)  ; 18
          (   24.76   -36.05    12.02     1.02)  ; 19
          (   24.99   -36.34    11.97     1.02)  ; 20
          (   24.99   -36.34    13.06     1.02)  ; 21
          (   25.28   -36.71    13.32     1.02)  ; 22
          (   25.28   -36.71    13.36     1.02)  ; 23
          (
            (   25.17   -38.56    12.93     1.02)  ; 1, R-1-1-1-1-1
            (   25.16   -39.15    11.69     1.02)  ; 2
            (   25.16   -39.15    11.52     1.02)  ; 3
            (   24.62   -39.81    11.95     1.02)  ; 4
            (   24.60   -39.94    11.95     1.02)  ; 5
            (   24.60   -40.07    12.65     1.02)  ; 6
            (   24.56   -40.33    14.04     1.02)  ; 7
            (   24.58   -40.67    14.52     1.02)  ; 8
            (   24.74   -41.02    14.82     1.02)  ; 9
            (   24.76   -41.35    16.07     1.02)  ; 10
            (   25.16   -41.87    16.48     1.02)  ; 11
            (   25.33   -42.09    16.82     1.02)  ; 12
            (   25.96   -42.89    18.09     1.02)  ; 13
            (   26.25   -43.26    18.55     1.02)  ; 14
            (   26.46   -43.68    19.04     1.02)  ; 15
            (   26.61   -45.09    19.31     1.02)  ; 16
            (   26.05   -45.89    19.31     1.02)  ; 17
            (   25.72   -46.37    19.31     1.02)  ; 18
            (   25.49   -46.68    19.31     1.02)  ; 19
            (   25.24   -47.58    19.73     1.02)  ; 20
            (   25.26   -47.91    19.93     1.02)  ; 21
            (   25.73   -48.50    20.46     1.02)  ; 22
            (   28.04   -50.70    22.06     1.02)  ; 23
            (   28.72   -51.58    22.21     1.02)  ; 24
            (   28.95   -51.87    22.24     1.02)  ; 25
            (   29.51   -52.73    22.24     1.02)  ; 26
            (   29.83   -53.90    22.24     1.02)  ; 27
            (   30.06   -54.19    22.24     1.02)  ; 28
            (   30.57   -54.86    22.67     1.02)  ; 29
            (   31.44   -55.36    22.75     1.02)  ; 30
            (   32.54   -56.15    22.98     1.02)  ; 31
            (   34.29   -58.55    23.83     1.02)  ; 32
            (   35.17   -59.52    23.83     1.02)  ; 33
            (   35.72   -60.38    23.72     1.02)  ; 34
            (   36.20   -62.36    23.59     1.02)  ; 35
            (   38.08   -64.32    23.72     1.02)  ; 36
            (   39.27   -65.98    23.97     1.02)  ; 37
            (   39.63   -66.76    24.03     1.02)  ; 38
            (   40.27   -68.03    24.10     1.02)  ; 39
            (   40.34   -68.57    24.20     1.02)  ; 40
            (   40.14   -69.07    24.21     1.02)  ; 41
            (   40.01   -70.12    24.22     1.02)  ; 42
            (   40.23   -70.54    24.43     1.02)  ; 43
            (   40.74   -71.20    24.54     1.02)  ; 44
            (   40.93   -72.35    25.14     1.02)  ; 45
            (   40.48   -74.35    25.37     1.02)  ; 46
            (   40.53   -74.42    25.37     1.02)  ; 47
            (   41.00   -75.48    25.43     1.02)  ; 48
            (   40.99   -76.67    25.68     1.02)  ; 49
            (   39.89   -79.06    25.69     1.02)  ; 50
            (   39.12   -80.49    25.66     1.02)  ; 51
            (   38.93   -81.46    26.17     1.02)  ; 52
            (   38.96   -81.80    26.17     1.02)  ; 53
            (   38.96   -81.80    26.25     1.02)  ; 54
            (   39.04   -82.67    26.33     1.02)  ; 55
            (   39.18   -83.14    26.37     1.02)  ; 56
            (   39.30   -84.36    26.43     1.02)  ; 57
            (   39.41   -85.10    26.52     1.02)  ; 58
            (   39.41   -86.62    26.66     1.02)  ; 59
            (   38.73   -87.28    27.03     1.02)  ; 60
            (   38.57   -87.52    27.33     1.02)  ; 61
            (   38.50   -87.57    28.12     1.02)  ; 62
            (   37.78   -89.07    29.06     1.02)  ; 63
            (   37.70   -89.73    29.57     1.02)  ; 64
            (   37.51   -90.70    30.00     1.02)  ; 65
            (   37.58   -91.24    30.08     1.02)  ; 66
            (   37.60   -91.57    30.36     1.02)  ; 67
            (   37.65   -92.24    30.39     1.02)  ; 68
            (   37.75   -92.99    30.39     1.02)  ; 69
            (   37.71   -93.38    30.39     1.02)  ; 70
            (   37.63   -94.03    30.39     1.02)  ; 71
            (   37.61   -94.17    30.39     1.02)  ; 72
            (   37.22   -94.58    30.47     1.02)  ; 73
            (   37.17   -94.98    30.49     1.02)  ; 74
            (   37.13   -95.83    30.62     1.02)  ; 75
            (   36.98   -96.54    30.86     1.02)  ; 76
            (   37.43   -98.32    30.91     1.02)  ; 77
            (   37.79   -99.91    30.91     1.02)  ; 78
            (   37.96  -100.72    30.90     1.02)  ; 79
            (   38.07  -101.46    30.91     1.02)  ; 80
            (   38.29  -101.75    30.91     1.02)  ; 81
            (   38.44  -102.11    31.03     1.02)  ; 82
            (   38.49  -103.37    31.59     1.02)  ; 83
            (   38.63  -103.85    32.11     1.02)  ; 84
            (   38.82  -104.41    32.47     1.02)  ; 85
            (   38.93  -104.55    32.57     1.02)  ; 86
            (   39.50  -105.42    32.66     1.02)  ; 87
            (   39.41  -106.07    32.79     1.02)  ; 88
            (   38.98  -107.94    33.32     1.02)  ; 89
            (   38.84  -108.53    33.61     1.02)  ; 90
            (   38.66  -109.49    33.96     1.02)  ; 91
            (   38.73  -109.90    34.44     1.02)  ; 92
            (   39.00  -111.47    34.66     1.02)  ; 93
            (   39.31  -114.28    34.77     1.02)  ; 94
            (   39.27  -115.74    34.76     1.02)  ; 95
            (   39.01  -117.82    34.73     1.02)  ; 96
            (   39.90  -119.73    34.72     1.02)  ; 97
            (   40.35  -120.91    34.72     1.02)  ; 98
            (   40.46  -121.05    34.72     1.02)  ; 99
            (   40.83  -121.83    34.72     1.02)  ; 100
            (   41.59  -126.89    34.71     1.02)  ; 101
            (   41.90  -127.59    34.69     1.02)  ; 102
            (   41.97  -127.67    34.71     1.02)  ; 103
            (   42.62  -128.81    34.79     1.02)  ; 104
            (   43.28  -129.81    34.85     1.02)  ; 105
            (   43.84  -131.74    35.13     1.02)  ; 106
            (   44.14  -135.76    35.26     1.02)  ; 107
            (   44.27  -136.24    35.29     1.02)  ; 108
            (   44.33  -136.31    35.41     1.02)  ; 109
            (   44.21  -137.82    35.56     1.02)  ; 110
            (   43.95  -138.85    35.84     1.02)  ; 111
            (   43.74  -139.48    36.46     1.02)  ; 112
            (   43.19  -142.27    37.67     1.02)  ; 113
            (   43.18  -142.87    37.90     1.02)  ; 114
            (   42.77  -145.67    39.43     1.02)  ; 115
            (   42.73  -145.93    40.24     1.02)  ; 116
            (   42.55  -147.36    40.92     1.02)  ; 117
            (   42.60  -148.03    41.02     1.02)  ; 118
            (   42.75  -148.98    41.20     1.02)  ; 119
            (   42.73  -151.23    41.20     1.02)  ; 120
            (   42.91  -151.91    41.20     1.02)  ; 121
            (   43.45  -152.91    41.20     1.02)  ; 122
            (   44.03  -154.11    41.12     1.02)  ; 123
            (   44.16  -154.72    41.30     1.02)  ; 124
            (   44.50  -158.34    41.83     1.02)  ; 125
            (   44.66  -158.70    41.83     1.02)  ; 126
            (   44.64  -159.29    42.48     1.02)  ; 127
            (   44.87  -161.83    42.86     1.02)  ; 128
            (   45.49  -165.36    43.04     1.02)  ; 129
            (   45.49  -165.36    43.06     1.02)  ; 130
            (   46.83  -168.07    43.47     1.02)  ; 131
            (   48.05  -169.94    43.64     1.02)  ; 132
            (   48.72  -171.54    43.71     1.02)  ; 133
            (   48.77  -172.68    43.82     1.02)  ; 134
            (   48.44  -174.36    44.26     1.02)  ; 135
            (   48.02  -175.51    44.54     1.02)  ; 136
            (   47.73  -176.79    44.61     1.02)  ; 137
            (   47.55  -177.17    44.76     1.02)  ; 138
            (   47.40  -180.01    45.34     1.02)  ; 139
            (   46.95  -182.01    45.50     1.02)  ; 140
            (   46.97  -182.35    45.51     1.02)  ; 141
            (   46.79  -182.72    45.51     1.02)  ; 142
            (   45.11  -187.22    45.52     1.02)  ; 143
            (   45.06  -187.61    45.52     1.02)  ; 144
            (   45.06  -187.61    45.53     1.02)  ; 145
            (   44.76  -189.96    45.53     1.02)  ; 146
            (   44.82  -190.04    45.54     1.02)  ; 147
            (   45.02  -192.72    45.55     1.02)  ; 148
            (   45.06  -193.38    45.55     1.02)  ; 149
            (   44.48  -195.37    45.55     1.02)  ; 150
            (   44.47  -195.50    45.55     1.02)  ; 151
            (   44.42  -195.89    45.55     1.02)  ; 152
            (   43.37  -200.01    45.55     1.02)  ; 153
            (   41.90  -202.82    45.79     1.02)  ; 154
            (   41.25  -203.80    46.20     1.02)  ; 155
            (   40.25  -204.80    46.61     1.02)  ; 156
            (   39.93  -205.30    46.70     1.02)  ; 157
            (   39.57  -206.05    46.88     1.02)  ; 158
            (   39.38  -207.62    48.01     1.02)  ; 159
            (   39.51  -208.10    48.51     1.02)  ; 160
            (   39.52  -209.16    49.58     1.02)  ; 161
            (   39.65  -209.64    49.86     1.02)  ; 162
            (   39.63  -210.37    50.08     1.02)  ; 163
            (   39.96  -211.40    50.12     1.02)  ; 164
            (   40.46  -212.19    50.13     1.02)  ; 165
            (   40.85  -213.90    50.13     1.02)  ; 166
            (   40.75  -214.08    50.13     1.02)  ; 167
            (   40.75  -214.68    50.13     1.02)  ; 168
            (   40.54  -215.78    50.02     1.02)  ; 169
            (   40.62  -216.19    50.02     1.02)  ; 170
            (   40.78  -216.54    50.09     1.02)  ; 171
            (   40.93  -217.48    50.40     1.02)  ; 172
            (   41.39  -219.60    50.70     1.02)  ; 173
            (   40.77  -222.22    50.66     1.02)  ; 174
            (   40.79  -223.15    50.84     1.02)  ; 175
            (   40.95  -223.50    50.92     1.02)  ; 176
            (   40.74  -224.60    51.06     1.02)  ; 177
            (   40.81  -227.26    51.60     1.02)  ; 178
            (   40.98  -227.48    51.68     1.02)  ; 179
            (   42.22  -229.22    51.86     1.02)  ; 180
            (   43.32  -232.14    51.95     1.02)  ; 181
            (   43.43  -235.47    52.04     1.02)  ; 182
            (   43.43  -236.06    52.05     1.02)  ; 183
            (   43.59  -236.88    52.05     1.02)  ; 184
            (   43.82  -237.17    52.05     1.02)  ; 185
            (   44.42  -238.24    52.05     1.02)  ; 186
            (   44.81  -241.01    52.07     1.02)  ; 187
            (   45.51  -242.22    52.08     1.02)  ; 188
            (   45.79  -242.71    52.09     1.02)  ; 189
            (   46.72  -245.87    52.23     1.02)  ; 190
            (   47.31  -249.06    52.37     1.02)  ; 191
            (   47.34  -252.58    52.44     1.02)  ; 192
            (   47.29  -252.97    52.45     1.02)  ; 193
            (   47.13  -253.22    52.45     1.02)  ; 194
            (   46.18  -255.49    52.54     1.02)  ; 195
            (   45.61  -256.88    52.66     1.02)  ; 196
            (   44.06  -258.08    53.95     1.02)  ; 197
            (   43.40  -258.60    54.00     1.02)  ; 198
            (   42.96  -258.95    54.00     1.02)  ; 199
            (   42.00  -259.70    54.01     1.02)  ; 200
            (   41.86  -259.81    54.02     1.02)  ; 201
             Normal
          |
