;	V3 text file written for MicroBrightField products.
  (   -3.39    18.14    -5.08     0.93)  ; 106
  (   -3.38    18.05    -5.15     0.93)  ; 107
  (   -3.35    17.87    -5.16     0.93)  ; 108
  (   -3.35    17.87    -5.16     0.93)  ; 109
  (   -3.30    17.59    -5.43     0.93)  ; 110
  (   -3.30    17.59    -5.47     0.93)  ; 111
  (   -2.83    17.01    -5.70     0.93)  ; 112
  (   -2.78    16.73    -5.82     0.93)  ; 113
  (   -2.88    16.72    -5.90     0.93)  ; 114
  (   -2.91    16.34    -5.99     0.93)  ; 115
  (   -2.88    16.15    -6.09     0.93)  ; 116
  (   -2.84    15.87    -6.13     0.93)  ; 117
  (   -2.82    15.78    -6.13     0.93)  ; 118
  (   -3.01    15.19    -6.14     0.93)  ; 119
  (   -3.00    15.10    -6.14     0.93)  ; 120
  (   -2.95    14.82    -6.16     0.93)  ; 121
  (   -2.91    14.54    -6.16     0.93)  ; 122
  (   -2.98    14.43    -6.16     0.93)  ; 123
  (   -3.36    13.80    -6.16     0.93)  ; 124
  (   -3.35    13.72    -6.16     0.93)  ; 125
  (   -3.74    13.28    -6.18     0.93)  ; 126
  (   -3.74    13.28    -6.19     0.93)  ; 127
  (   -3.79    12.99    -6.19     0.93)  ; 128
  (   -3.77    12.89    -6.20     0.93)  ; 129
  (   -3.83    12.60    -6.26     0.93)  ; 130
  (   -3.83    12.60    -6.25     0.93)  ; 131
  (   -3.95    12.20    -6.26     0.93)  ; 132
  (   -3.93    12.11    -6.28     0.93)  ; 133
  (   -3.92    12.02    -6.36     0.93)  ; 134
  (   -3.92    12.02    -6.39     0.93)  ; 135
  (   -4.06    11.71    -6.39     0.93)  ; 136
  (   -4.06    11.71    -6.43     0.93)  ; 137
  (   -4.25    11.11    -6.52     0.84)  ; 138
  (   -4.25    11.11    -6.52     0.84)  ; 139
  (   -4.18    10.66    -6.55     0.74)  ; 140
  (   -4.18    10.66    -6.55     0.74)  ; 141
  (   -4.38    10.15    -6.60     0.74)  ; 142
  (   -4.37    10.06    -6.61     0.74)  ; 143
  (   -4.41     9.77    -6.70     0.74)  ; 144
  (   -4.41     9.77    -6.70     0.74)  ; 145
  (   -4.35     9.39    -6.71     0.74)  ; 146
  (   -4.35     9.39    -6.76     0.74)  ; 147
  (   -4.30     9.03    -6.86     0.74)  ; 148
  (   -4.27     8.85    -6.91     0.74)  ; 149
  (   -4.27     8.85    -6.96     0.74)  ; 150
  (   -4.24     8.66    -7.07     0.74)  ; 151
  (   -4.16     8.20    -7.33     0.74)  ; 152
  (   -4.32     7.42    -7.43     0.74)  ; 153
  (   -4.30     7.24    -7.43     0.74)  ; 154
  (   -3.86     6.49    -7.43     0.74)  ; 155
  (   -3.93     5.72    -7.46     0.74)  ; 156
  (   -3.93     5.72    -7.52     0.74)  ; 157
  (   -3.93     5.15    -7.54     0.74)  ; 158
  (   -3.93     5.15    -7.57     0.74)  ; 159
  (   -4.74     4.27    -7.72     0.74)  ; 160
  (   -4.74     4.27    -7.72     0.74)  ; 161
  (   -5.04     3.84    -7.73     0.74)  ; 162
  (   -5.13     3.73    -7.84     0.74)  ; 163
  (   -5.43     3.31    -7.94     0.74)  ; 164
  (   -5.51     3.20    -7.94     0.74)  ; 165
  (   -5.76     2.98    -8.02     0.74)  ; 166
  (   -5.73     2.79    -8.08     0.74)  ; 167
  (   -5.64     2.24    -8.12     0.74)  ; 168
  (   -5.61     2.06    -8.13     0.74)  ; 169
  (   -5.63     1.58    -8.16     0.74)  ; 170
  (   -5.63     1.58    -8.18     0.74)  ; 171
  (   -5.83     1.07    -8.22     0.74)  ; 172
  (   -5.83     1.07    -8.22     0.74)  ; 173
  (   -5.83     0.50    -8.22     0.65)  ; 174
  (   -5.79     0.23    -8.23     0.65)  ; 175
  (   -5.70    -0.33    -8.30     0.65)  ; 176
  (   -5.70    -0.33    -8.31     0.65)  ; 177
  (   -5.67    -0.50    -8.32     0.65)  ; 178
  (   -5.64    -0.69    -8.36     0.65)  ; 179
  (   -5.60    -0.97    -8.40     0.65)  ; 180
  (   -5.58    -1.06    -8.40     0.65)  ; 181
  (   -5.50    -1.61    -8.40     0.65)  ; 182
  (   -5.45    -1.89    -8.40     0.65)  ; 183
  (   -5.45    -1.89    -8.45     0.65)  ; 184
  (   -5.42    -2.07    -8.47     0.65)  ; 185
  (   -5.67    -2.96    -8.46     0.56)  ; 186
  (   -5.91    -3.76    -8.47     0.56)  ; 187
  (   -5.91    -3.76    -8.47     0.56)  ; 188
  (   -6.28    -4.38    -8.49     0.56)  ; 189
  (   -6.28    -4.38    -8.52     0.56)  ; 190
  (   -6.56    -4.99    -8.55     0.56)  ; 191
  (   -6.56    -4.99    -8.56     0.56)  ; 192
  (   -7.04    -5.54    -8.57     0.56)  ; 193
  (   -7.21    -5.66    -8.58     0.56)  ; 194
  (   -7.54    -5.99    -8.60     0.56)  ; 195
  (   -7.59    -6.19    -8.60     0.56)  ; 196
  (   -7.77    -6.88    -8.61     0.56)  ; 197
  (   -7.74    -7.07    -8.65     0.56)  ; 198
  (   -7.24    -8.41    -8.66     0.56)  ; 199
  (   -7.23    -8.50    -8.66     0.56)  ; 200
  (   -6.99    -9.41    -8.68     0.56)  ; 201
  (   -6.80   -10.61    -8.68     0.56)  ; 202
  (   -6.79   -10.69    -8.68     0.56)  ; 203
  (   -6.66   -11.52    -8.68     0.56)  ; 204
  (   -6.63   -11.71    -8.68     0.56)  ; 205
  (   -6.70   -11.81    -8.68     0.56)  ; 206
  (   -6.74   -12.19    -8.68     0.56)  ; 207
  (   -6.71   -12.38    -8.68     0.56)  ; 208
  (   -6.76   -12.67    -8.68     0.56)  ; 209
  (   -6.76   -12.67    -8.68     0.56)  ; 210
  (   -6.69   -13.14    -8.70     0.56)  ; 211
  (   -6.60   -13.69    -8.70     0.56)  ; 212
  (   -6.59   -13.78    -8.70     0.56)  ; 213
  (   -7.24   -14.93    -8.70     0.56)  ; 214
  (   -7.73   -16.04    -8.70     0.56)  ; 215
  (   -8.15   -16.95    -8.70     0.56)  ; 216
  (   -8.13   -17.04    -8.70     0.56)  ; 217
  (   -8.44   -18.13    -8.70     0.56)  ; 218
  (   -8.51   -18.24    -8.70     0.56)  ; 219
  (   -8.50   -18.33    -8.70     0.56)  ; 220
  (   -8.76   -19.03    -8.71     0.56)  ; 221
  (   -8.72   -19.31    -8.71     0.56)  ; 222
  (   -9.05   -20.21    -8.70     0.46)  ; 223
  (   -9.05   -20.21    -8.72     0.46)  ; 224
  (   -9.24   -20.72    -8.74     0.46)  ; 225
  (   -9.23   -20.81    -8.76     0.46)  ; 226
  (   -9.43   -21.32    -8.79     0.46)  ; 227
  (   -9.40   -21.50    -8.79     0.46)  ; 228
  (   -9.29   -22.24    -8.82     0.46)  ; 229
  (   -9.26   -22.42    -8.82     0.46)  ; 230
  (   -9.34   -22.53    -8.82     0.46)  ; 231
  (   -9.45   -23.02    -8.83     0.46)  ; 232
  (   -9.52   -23.12    -8.83     0.46)  ; 233
  (   -9.51   -23.21    -8.83     0.46)  ; 234
  (   -9.71   -23.72    -8.86     0.46)  ; 235
  (   -9.71   -23.72    -8.87     0.46)  ; 236
  (   -9.76   -24.01    -8.87     0.46)  ; 237
  (   -9.74   -24.19    -8.89     0.46)  ; 238
  (   -9.66   -24.66    -8.95     0.46)  ; 239
  (   -9.65   -24.74    -8.95     0.46)  ; 240
  (   -9.56   -25.30    -8.96     0.46)  ; 241
  (   -9.53   -25.48    -9.02     0.46)  ; 242
  (   -9.62   -26.07    -9.04     0.46)  ; 243
  (   -9.69   -26.27    -9.04     0.46)  ; 244
  (   -9.76   -26.37    -9.04     0.46)  ; 245
  (  -10.13   -27.00    -9.08     0.46)  ; 246
  (  -10.09   -27.27    -9.10     0.46)  ; 247
  (  -10.11   -27.75    -9.12     0.46)  ; 248
  (  -10.11   -27.75    -9.13     0.46)  ; 249
  (  -10.25   -28.06    -9.28     0.46)  ; 250
  (  -10.16   -28.61    -9.30     0.46)  ; 251
  (  -10.16   -28.61    -9.32     0.46)  ; 252
  (  -10.09   -29.07    -9.38     0.46)  ; 253
  (  -10.09   -29.07    -9.37     0.46)  ; 254
  (  -10.06   -29.25    -9.36     0.46)  ; 255
  (  -10.06   -29.25    -9.36     0.46)  ; 256
  (   -9.97   -29.81    -9.28     0.46)  ; 257
  (   -9.96   -29.90    -9.23     0.46)  ; 258
  (   -9.85   -30.54    -9.15     0.46)  ; 259
  (   -9.85   -30.54    -9.04     0.46)  ; 260
  (   -9.82   -30.73    -8.87     0.46)  ; 261
  (   -9.82   -30.73    -8.80     0.46)  ; 262
  (   -9.71   -31.47    -8.72     0.46)  ; 263
  (   -9.71   -31.47    -8.72     0.46)  ; 264
  (   -9.64   -31.92    -8.70     0.46)  ; 265
  (   -9.64   -31.92    -8.65     0.46)  ; 266
   Normal
)  ;  End of tree

( (Color Orange)
  (Dendrite)
  (   -0.93    50.78    -9.96     1.30)  ; Root
  (   -1.17    51.12   -10.05     1.30)  ; 1, R
  (   -1.17    51.12   -10.11     1.30)  ; 2
  (   -1.62    51.61   -10.13     1.30)  ; 3
  (   -1.62    51.61   -10.14     1.30)  ; 4
  (   -1.73    52.26   -10.34     1.30)  ; 5
  (   -1.73    52.26   -10.35     1.30)  ; 6
  (   -1.80    52.72   -10.45     1.30)  ; 7
  (   -1.89    52.70   -10.55     1.30)  ; 8
  (   -2.43    53.09   -10.55     1.30)  ; 9
  (   -2.51    53.08   -10.59     1.30)  ; 10
  (   -2.82    53.21   -10.85     1.30)  ; 11
  (   -2.82    53.21   -10.88     1.30)  ; 12
  (   -3.11    53.27   -10.90     1.30)  ; 13
  (   -3.11    53.27   -10.98     1.30)  ; 14
  (   -3.89    53.43   -11.14     1.30)  ; 15
  (   -4.07    53.40   -11.14     1.30)  ; 16
  (   -4.73    53.39   -11.20     1.30)  ; 17
  (   -4.91    53.36   -11.20     1.30)  ; 18
  (   -5.47    53.36   -11.25     1.30)  ; 19
  (   -5.75    53.32   -11.27     1.30)  ; 20
  (   -6.67    53.17   -11.27     1.30)  ; 21
  (   -6.95    53.13   -11.27     1.30)  ; 22
  (   -7.87    52.98   -11.30     1.30)  ; 23
  (   -8.13    52.94   -11.31     1.30)  ; 24
  (   -9.08    52.98   -11.34     1.30)  ; 25
  (   -9.18    52.97   -11.34     1.30)  ; 26
  (  -10.09    53.39   -11.37     1.30)  ; 27
  (  -10.20    53.46   -11.41     1.30)  ; 28
  (  -10.80    53.75   -11.50     1.30)  ; 29
  (  -10.76    54.04   -11.67     1.30)  ; 30
  (  -10.76    54.04   -11.73     1.30)  ; 31
  (  -10.39    54.67   -11.79     1.21)  ; 32
  (  -10.39    54.67   -11.80     1.21)  ; 33
  (  -10.11    54.71   -11.90     1.21)  ; 34
  (   -9.91    55.21   -11.96     1.21)  ; 35
  (   -9.91    55.21   -12.05     1.21)  ; 36
  (  -10.01    55.86   -12.22     1.21)  ; 37
  (  -10.01    55.86   -12.22     1.21)  ; 38
  (  -10.10    56.41   -12.29     1.12)  ; 39
  (  -10.39    57.12   -12.40     1.12)  ; 40
  (  -10.39    57.12   -12.43     1.12)  ; 41
  (  -10.89    57.23   -12.43     1.12)  ; 42
  (  -10.89    57.23   -12.43     1.12)  ; 43
  (  -11.50    57.51   -12.46     1.12)  ; 44
  (  -12.10    57.79   -12.48     1.12)  ; 45
  (  -12.20    57.77   -12.50     1.12)  ; 46
  (  -12.65    57.70   -12.53     1.12)  ; 47
  (  -12.74    57.69   -12.53     1.12)  ; 48
  (  -13.28    57.51   -12.54     1.12)  ; 49
  (  -13.36    57.41   -12.55     1.12)  ; 50
  (  -13.35    57.31   -12.56     1.12)  ; 51
  (  -13.44    57.29   -12.56     1.12)  ; 52
  (  -13.86    57.04   -12.58     1.12)  ; 53
  (  -14.23    56.99   -12.59     1.12)  ; 54
  (  -14.31    56.88   -12.59     1.12)  ; 55
  (  -14.58    56.74   -12.58     1.12)  ; 56
  (  -15.03    56.10   -12.58     1.02)  ; 57
  (  -15.25    55.69   -12.64     1.02)  ; 58
  (  -15.25    55.69   -12.65     1.02)  ; 59
  (  -15.66    55.25   -12.66     0.93)  ; 60
  (  -16.20    55.17   -12.75     0.93)  ; 61
  (  -16.28    55.05   -12.75     0.93)  ; 62
  (  -16.36    54.95   -12.75     0.93)  ; 63
  (  -16.34    54.86   -12.75     0.93)  ; 64
  (  -16.50    54.64   -12.89     0.93)  ; 65
  (  -16.50    54.64   -12.97     0.93)  ; 66
  (  -16.77    54.60   -13.32     0.93)  ; 67
  (  -16.77    54.60   -13.37     0.93)  ; 68
  (  -17.29    54.89   -13.37     0.93)  ; 69
  (  -17.29    54.89   -13.45     0.93)  ; 70
  (  -17.83    55.37   -13.74     0.93)  ; 71
  (  -17.95    55.46   -13.85     0.93)  ; 72
  (  -18.17    55.70   -13.96     0.93)  ; 73
  (  -18.17    55.70   -13.96     0.93)  ; 74
  (  -18.28    55.78   -14.04     0.93)  ; 75
  (  -18.97    56.61   -14.20     0.93)  ; 76
  (  -18.97    56.61   -14.24     0.93)  ; 77
  (  -19.16    56.58   -14.47     0.93)  ; 78
  (  -19.25    56.57   -14.55     0.93)  ; 79
  (  -19.33    56.55   -14.56     0.93)  ; 80
  (  -19.33    56.55   -14.68     0.93)  ; 81
  (  -19.43    56.54   -14.98     0.93)  ; 82
  (  -19.52    56.52   -15.10     0.93)  ; 83
  (  -19.71    56.49   -15.32     0.93)  ; 84
  (  -19.71    56.49   -15.32     0.93)  ; 85
  (  -19.93    56.74   -15.34     0.93)  ; 86
  (  -20.03    56.72   -15.45     0.93)  ; 87
  (  -20.43    56.85   -15.65     0.93)  ; 88
  (  -20.43    56.85   -15.65     0.93)  ; 89
  (  -20.89    56.87   -15.99     0.93)  ; 90
  (  -20.89    56.87   -16.00     0.93)  ; 91
  (  -21.08    56.84   -16.09     0.93)  ; 92
  (  -21.08    56.84   -16.09     0.93)  ; 93
  (  -21.48    56.40   -16.09     0.84)  ; 94
  (  -21.48    56.40   -16.09     0.84)  ; 95
  (  -21.58    55.82   -16.15     0.84)  ; 96
  (  -21.58    55.82   -16.14     0.84)  ; 97
  (  -21.94    55.76   -16.16     0.84)  ; 98
  (  -21.94    55.76   -16.19     0.84)  ; 99
  (  -22.16    55.35   -16.22     0.84)  ; 100
  (  -22.48    55.02   -16.23     0.74)  ; 101
  (  -22.56    54.91   -16.24     0.74)  ; 102
  (  -22.64    54.80   -16.27     0.74)  ; 103
  (  -22.81    54.69   -16.29     0.74)  ; 104
  (  -22.98    54.56   -16.29     0.74)  ; 105
  (  -23.05    54.45   -16.31     0.74)  ; 106
  (  -23.05    54.45   -16.31     0.74)  ; 107
  (  -23.56    54.09   -16.32     0.74)  ; 108
  (  -23.56    54.09   -16.32     0.74)  ; 109
  (  -23.90    53.84   -16.33     0.74)  ; 110
  (  -23.90    53.84   -16.33     0.74)  ; 111
  (  -23.94    53.55   -16.33     0.74)  ; 112
  (  -23.94    53.55   -16.34     0.74)  ; 113
  (  -23.97    53.08   -16.35     0.74)  ; 114
  (  -24.03    52.88   -16.35     0.74)  ; 115
  (  -24.09    52.68   -16.35     0.74)  ; 116
  (  -24.32    52.36   -16.36     0.74)  ; 117
  (  -24.77    52.29   -16.37     0.74)  ; 118
  (  -24.87    52.27   -16.38     0.74)  ; 119
  (  -25.49    51.99   -16.37     0.74)  ; 120
  (  -25.49    51.99   -16.37     0.74)  ; 121
  (  -25.99    52.20   -16.39     0.65)  ; 122
  (  -26.35    52.14   -16.42     0.65)  ; 123
  (  -26.36    52.23   -16.42     0.65)  ; 124
  (  -26.64    52.18   -16.43     0.56)  ; 125
  (  -26.83    52.16   -16.43     0.56)  ; 126
  (  -27.01    52.13   -16.43     0.56)  ; 127
  (  -27.82    51.91   -16.43     0.56)  ; 128
  (  -28.07    51.68   -16.43     0.56)  ; 129
  (  -28.71    51.57   -16.48     0.56)  ; 130
  (  -28.71    51.57   -16.49     0.56)  ; 131
  (  -29.31    51.20   -16.49     0.56)  ; 132
   Normal
)  ;  End of tree

( (Color Orange)
  (Dendrite)
  (    2.02    39.51     4.31     1.86)  ; Root
  (    2.02    39.51     4.32     1.86)  ; 1, R
  (    2.08    39.14     4.45     1.86)  ; 2
  (    2.08    39.14     4.51     1.86)  ; 3
  (    2.27    39.17     4.90     1.86)  ; 4
  (    2.27    39.17     5.04     1.86)  ; 5
  (    2.30    38.99     5.25     1.86)  ; 6
